班级,班级编号,学生人数,专业,课程
5班,2019105505,45,学前教育,视唱练耳；基础乐理；美术绘画；舞蹈；幼儿园课程；幼儿教育心理学；学前教育学；大学英语；高等数学B；近代史；线性代数；形势与政策；国学经典
1班,2016105601,47,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构
2班,2016105602,45,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构
3班,2016105603,52,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构
4班,2016105604,51,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构
5班,2016105605,52,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构
1班,2017105601,54,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构
2班,2017105602,47,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构
3班,2017105603,45,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构
4班,2017105604,49,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构
5班,2017105605,49,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构
1班,2018105601,53,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构；近代史；高等数学B；大学英语
2班,2018105602,48,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构；近代史；高等数学B；大学英语
3班,2018105603,50,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构；近代史；高等数学B；大学英语
4班,2018105604,48,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构；近代史；高等数学B；大学英语
5班,2018105605,53,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构；近代史；高等数学B；大学英语
1班,2019105601,51,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构；近代史；高等数学B；大学英语；形势与政策
2班,2019105602,46,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构；近代史；高等数学B；大学英语；形势与政策
3班,2019105603,52,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构；近代史；高等数学B；大学英语；形势与政策
4班,2019105604,50,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构；近代史；高等数学B；大学英语；形势与政策
5班,2019105605,52,土木工程,材料力学；结构力学；流体力学；土力学；建筑材料；混凝土结构与钢结构；近代史；高等数学B；大学英语；形势与政策
1班,2016105701,47,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学
2班,2016105702,45,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学
3班,2016105703,49,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学
4班,2016105704,54,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学
5班,2016105705,47,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学
1班,2017105701,47,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学
2班,2017105702,48,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学
3班,2017105703,47,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学
4班,2017105704,54,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学
5班,2017105705,46,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学
1班,2018105701,51,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学；大学英语；高等数学B
2班,2018105702,51,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学；大学英语；高等数学B
3班,2018105703,48,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学；大学英语；高等数学B
4班,2018105704,54,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学；大学英语；高等数学B
5班,2018105705,53,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学；大学英语；高等数学B
1班,2019105701,49,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学；大学英语；高等数学B；形势与政策
2班,2019105702,45,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学；大学英语；高等数学B；形势与政策
3班,2019105703,49,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学；大学英语；高等数学B；形势与政策
4班,2019105704,46,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学；大学英语；高等数学B；形势与政策
5班,2019105705,50,铁道工程,工程制图；理论力学；材料力学；流体力学；基础工程；测量学；铁路桥梁；铁路规划与线路设计；工程经济学；大学英语；高等数学B；形势与政策
1班,2016105801,49,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学
2班,2016105802,54,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学
3班,2016105803,47,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学
4班,2016105804,52,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学
5班,2016105805,45,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学
1班,2017105801,47,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学
2班,2017105802,47,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学
3班,2017105803,49,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学
4班,2017105804,51,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学
5班,2017105805,48,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学
1班,2018105801,52,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学；大学英语；高等数学B
2班,2018105802,48,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学；大学英语；高等数学B
3班,2018105803,50,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学；大学英语；高等数学B
4班,2018105804,52,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学；大学英语；高等数学B
5班,2018105805,51,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学；大学英语；高等数学B
1班,2019105801,54,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学；大学英语；高等数学B；形势与政策
2班,2019105802,52,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学；大学英语；高等数学B；形势与政策
3班,2019105803,47,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学；大学英语；高等数学B；形势与政策
4班,2019105804,50,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学；大学英语；高等数学B；形势与政策
5班,2019105805,47,水利水电工程,工程力学；水力学；河流动力学；岩土力学；工程地质及水文地质学；工程测量；工程水文学；大学英语；高等数学B；形势与政策
1班,2016105901,53,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术
2班,2016105902,49,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术
3班,2016105903,45,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术
4班,2016105904,46,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术
5班,2016105905,51,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术
1班,2017105901,51,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术
2班,2017105902,53,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术
3班,2017105903,49,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术
4班,2017105904,54,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术
5班,2017105905,53,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术
1班,2018105901,49,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术；机械设计基础；高等数学B；大学英语
2班,2018105902,53,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术；机械设计基础；高等数学B；大学英语
3班,2018105903,53,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术；机械设计基础；高等数学B；大学英语
4班,2018105904,50,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术；机械设计基础；高等数学B；大学英语
5班,2018105905,54,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术；机械设计基础；高等数学B；大学英语
1班,2019105901,51,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术；机械设计基础；高等数学B；大学英语；形式与政策
2班,2019105902,46,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术；机械设计基础；高等数学B；大学英语；形式与政策
3班,2019105903,52,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术；机械设计基础；高等数学B；大学英语；形式与政策
4班,2019105904,48,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术；机械设计基础；高等数学B；大学英语；形式与政策
5班,2019105905,49,航空航天工程,空气动力学；飞行器结构学；航空航天概论；航空仪表；航空航天动力装置；隐身技术；机械设计基础；高等数学B；大学英语；形式与政策
1班,2016106001,51,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学
2班,2016106002,45,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学
3班,2016106003,54,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学
4班,2016106004,45,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学
5班,2016106005,49,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学
1班,2017106001,49,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学
2班,2017106002,46,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学
3班,2017106003,50,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学
4班,2017106004,45,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学
5班,2017106005,52,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学
1班,2018106001,51,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学；高等数学B；近代史
2班,2018106002,50,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学；高等数学B；近代史
3班,2018106003,45,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学；高等数学B；近代史
4班,2018106004,54,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学；高等数学B；近代史
5班,2018106005,45,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学；高等数学B；近代史
1班,2019106001,53,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学；高等数学B；近代史；形势与政策
2班,2019106002,45,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学；高等数学B；近代史；形势与政策
3班,2019106003,53,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学；高等数学B；近代史；形势与政策
4班,2019106004,51,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学；高等数学B；近代史；形势与政策
5班,2019106005,50,地质工程,大学英语；基础地质学；矿产地质学；水文地质学；工程地质学；地球物理勘探；构造地质学；高等数学B；近代史；形势与政策
1班,2016106101,46,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
2班,2016106102,51,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
3班,2016106103,53,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
4班,2016106104,53,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
5班,2016106105,48,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
1班,2017106101,52,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
2班,2017106102,49,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
3班,2017106103,46,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
4班,2017106104,45,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
5班,2017106105,47,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
1班,2018106101,52,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
2班,2018106102,46,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
3班,2018106103,48,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
4班,2018106104,46,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
5班,2018106105,53,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学
1班,2019106101,51,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学；近代史；形势与政策
2班,2019106102,45,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学；近代史；形势与政策
3班,2019106103,51,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学；近代史；形势与政策
4班,2019106104,52,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学；近代史；形势与政策
5班,2019106105,48,石油工程,油气田开发地质；高等数学A；工程力学；计算机程序设计；渗流力学；钻井工程；大学英语；采油工程；油田化学；近代史；形势与政策
1班,2016106201,51,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学
2班,2016106202,48,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学
3班,2016106203,47,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学
4班,2016106204,54,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学
5班,2016106205,48,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学
1班,2017106201,50,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学
2班,2017106202,50,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学
3班,2017106203,48,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学
4班,2017106204,47,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学
5班,2017106205,50,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学
1班,2018106201,52,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学；大学英语；高等数学B
2班,2018106202,47,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学；大学英语；高等数学B
3班,2018106203,47,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学；大学英语；高等数学B
4班,2018106204,54,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学；大学英语；高等数学B
5班,2018106205,53,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学；大学英语；高等数学B
1班,2019106201,48,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学；大学英语；高等数学B；机械设计基础；近代史；形势与政策；国学经典
2班,2019106202,45,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学；大学英语；高等数学B；机械设计基础；近代史；形势与政策；国学经典
3班,2019106203,52,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学；大学英语；高等数学B；机械设计基础；近代史；形势与政策；国学经典
4班,2019106204,50,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学；大学英语；高等数学B；机械设计基础；近代史；形势与政策；国学经典
5班,2019106205,50,纺织工程,纺织导论；纺织化学；制丝学；纺纱学；机织学；针织学；大学英语；高等数学B；机械设计基础；近代史；形势与政策；国学经典
1班,2016106301,48,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全
2班,2016106302,51,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全
3班,2016106303,54,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全
4班,2016106304,47,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全
5班,2016106305,49,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全
1班,2017106301,51,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全
2班,2017106302,48,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全
3班,2017106303,51,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全
4班,2017106304,48,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全
5班,2017106305,48,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全
1班,2018106301,47,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全；高等数学B
2班,2018106302,48,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全；高等数学B
3班,2018106303,47,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全；高等数学B
4班,2018106304,50,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全；高等数学B
5班,2018106305,49,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全；高等数学B
1班,2019106301,47,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全；高等数学B；近代史；形势与政策
2班,2019106302,47,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全；高等数学B；近代史；形势与政策
3班,2019106303,45,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全；高等数学B；近代史；形势与政策
4班,2019106304,52,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全；高等数学B；近代史；形势与政策
5班,2019106305,53,采矿工程,岩体力学；工程力学；采矿学；电工与电子技术；采矿机械；大学英语；矿井通风与安全；高等数学B；近代史；形势与政策
1班,2016106401,50,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学
2班,2016106402,46,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学
3班,2016106403,51,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学
4班,2016106404,48,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学
5班,2016106405,45,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学
1班,2017106401,47,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学
2班,2017106402,49,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学
3班,2017106403,48,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学
4班,2017106404,51,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学
5班,2017106405,50,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学
1班,2018106401,50,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学；大学英语；高等数学B
2班,2018106402,53,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学；大学英语；高等数学B
3班,2018106403,54,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学；大学英语；高等数学B
4班,2018106404,52,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学；大学英语；高等数学B
5班,2018106405,54,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学；大学英语；高等数学B
1班,2019106401,48,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学；大学英语；高等数学B；近代史；国学经典；形势与政策
2班,2019106402,48,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学；大学英语；高等数学B；近代史；国学经典；形势与政策
3班,2019106403,49,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学；大学英语；高等数学B；近代史；国学经典；形势与政策
4班,2019106404,52,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学；大学英语；高等数学B；近代史；国学经典；形势与政策
5班,2019106405,50,轻化工程,分析化学；有机化学；物理化学；高分子化学及物理；化工原理；生物化学；大学英语；高等数学B；近代史；国学经典；形势与政策
1班,2016106501,46,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
2班,2016106502,47,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
3班,2016106503,50,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
4班,2016106504,54,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
5班,2016106505,46,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
1班,2017106501,46,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
2班,2017106502,50,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
3班,2017106503,52,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
4班,2017106504,47,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
5班,2017106505,46,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
1班,2018106501,48,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
2班,2018106502,48,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
3班,2018106503,48,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
4班,2018106504,49,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
5班,2018106505,47,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销
1班,2019106501,51,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销；大学英语；形势与政策
2班,2019106502,54,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销；大学英语；形势与政策
3班,2019106503,47,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销；大学英语；形势与政策
4班,2019106504,45,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销；大学英语；形势与政策
5班,2019106505,45,服装设计与工程,时装画；服装设计；高等数学B；大学英语；服装色彩；服装材料；服装CAD；服装结构；设计概论；服装市场营销；大学英语；形势与政策
1班,2016106601,46,印刷工程,材料科学与工程；机械工程；颜色科学与技术；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
2班,2016106602,50,印刷工程,材料科学与工程；机械工程；颜色科学与技术；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
3班,2016106603,51,印刷工程,材料科学与工程；机械工程；颜色科学与技术；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
4班,2016106604,50,印刷工程,材料科学与工程；机械工程；颜色科学与技术；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
5班,2016106605,46,印刷工程,材料科学与工程；机械工程；颜色科学与技术；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
1班,2017106601,47,印刷工程,材料科学与工程；机械工程；颜色科学与技术；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
2班,2017106602,50,印刷工程,材料科学与工程；机械工程；颜色科学与技术；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
